name,state,city,street,longitude,latitude,website_url,outdoor_,food_,dog_,games_,music_,tour_
10th District Brewing Company,Massachusetts,Abington,491 Washington St,-70.94594149,42.10591754,http://www.10thdistrictbrewing.com,No,Yes,No,No,No,No
14th Star Brewing,Vermont,Saint Albans,133 N Main St Ste 7,-73.082451,44.8143654,http://www.14thstarbrewing.com,Yes,Yes,No,No,Yes,Yes
16 Stone Brewpub,New York,Holland Patent,9542 Main St,-75.2565195,43.24211175,http://www.16stonebrewpub.com,No,Yes,No,No,No,No
1940's Brewing Company,New York,Holbrook,1337 Lincoln Ave Unit 1,-73.0857021,40.7996279,http://www.1940sbrewingcompany.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
1st Republic Brewing Co,Vermont,Essex Junction,39 River Rd Ste 6,-73.0844756,44.4837023,http://www.1strepublic-homebrew.com,No,Yes,No,Yes,No,Yes
2 Feet Brewing Company,Maine,Bangor,80 Columbia St,-68.77283099,44.80012684,http://www.2feetbrewing.com,Yes,Yes,No,No,No,No
2 Way Brewing Company,New York,Beacon,18 W Main St,-73.9809868,41.5082102,http://www.2waybrewingcompany.com,Yes,Yes,Yes,Yes,No,No
30 Mile Brewing Co.,Connecticut,Old Saybrook,39 Ragged Rock Rd Unit 5,-72.3713255,41.3024977,http://www.30milebrewingco.com,Yes,Yes,No,Yes,No,No
3cross Fermentation Cooperative,Massachusetts,Worcester,4 Knowlton Ave,-71.83057593,42.24364875,http://www.3cross.coop,No,Yes,No,No,Yes,No
42 North Brewing Company,New York,East Aurora,25 Pine St,-78.607989,42.769311,http://www.42northbrewing.com,Yes,Yes,Yes,Yes,Yes,No
603 Brewery,New Hampshire,Londonderry,12 Liberty Dr Unit 7,-71.3629995110668,42.9164605,http://www.603brewery.com,Yes,Yes,No,No,No,Yes
7th Wave Brewing,Massachusetts,Medfield,120 N Meadows Rd Ste 8,-71.3282767101171,42.1935755,http://www.7thwavebrewing.com,No,Yes,No,Yes,No,No
Abandon Brewing,New York,Penn Yan,2994 Merritt Hill Rd,-77.105194,42.6318615,http://www.abandonbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Abandoned Building Brewery,Massachusetts,Easthampton,142 Pleasant St Unit 103A,-72.6611528,42.2734119,http://www.abandonedbuildingbrewery.com,No,Yes,Yes,Yes,Yes,No
Able Ebenezer Brewing Company,New Hampshire,Merrimack,31 Columbia Cir,-71.493705,42.851742,http://www.ableebenezer.com,Yes,Yes,No,Yes,Yes,No
Adirondack Pub and Brewery,New York,Lake George,33 Canada St,-73.71407763,43.41850655,http://www.adkpub.com,Yes,Yes,Yes,No,Yes,No
Aeronaut Brewing Company,Massachusetts,Somerville,14 Tyler St,-71.1062676,42.3819723,http://www.aeronautbrewing.com,Yes,Yes,No,Yes,Yes,No
Airline Brewing Company,Maine,Amherst,22 Mill Ln,-68.3677435,44.8329462,http://www.abcmaine.beer,Yes,Yes,No,Yes,No,No
Alchemist Cannery,Vermont,Waterbury,35 Crossroad,-72.7431232228558,44.3504487717522,http://www.alchemistbeer.com,No,Yes,No,No,No,Yes
Allagash Brewing Co,Maine,Portland,50 Industrial Way,-70.3179518,43.7030951,http://www.allagash.com,Yes,Yes,No,No,No,Yes
Altruist Brewing Company,Massachusetts,Sturbridge,559 Main St Unit 105,-72.1131671,42.1160475,http://www.altruistbrewing.com,No,Yes,No,No,Yes,No
Alvarium Beer Company,Connecticut,New Britain,365 John Downey Dr Ste B,-72.7548436188758,41.66403915,http://www.alvariumbeer.com,Yes,Yes,Yes,Yes,No,Yes
Amber Lantern Brewing Company,New York,Warsaw,44 N Main St,-78.132363,42.7408423,http://www.amberlanternbrewingcompany.com,No,Yes,No,No,No,No
Amherst Brewing Co / Hangar Pub and Grill,Massachusetts,Amherst,10 University Dr,-72.5318418,42.3728635,http://www.amherstbrewing.com,No,Yes,No,Yes,No,No
Amorys Tomb Brewing Co,Massachusetts,Maynard,76 Main St,-71.45315644,42.43203845,http://amorystomb.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Anheuser-Busch Inc â Merrimack,New Hampshire,Merrimack,221 Daniel Webster Hwy,-71.48598162,42.8253635,,Yes,Yes,No,No,No,Yes
Apponaug Brewing,Rhode Island,Warwick,334 Knight St,-71.4691256,41.7265254,http://www.apponaugbrewing.com,Yes,Yes,No,Yes,No,No
Argyle Brewing Company,New York,Greenwich,1 Main St,-73.496758,43.08767125,http://www.argylebrewing.com,No,Yes,No,No,No,Yes
Artisanal Brew Works,New York,Saratoga Springs,41 Geyser Rd,-73.814587546919,43.06023785,http://www.artisanalbrewworks.com,Yes,Yes,No,Yes,Yes,No
Aspetuck Brew Lab,Connecticut,Bridgeport,3389 Fairfield Avenue,-73.2357109,41.1544649,http://www.aspetuckbrewlab.com,No,Yes,No,No,No,Yes
Atlantic Brewing Co,Maine,Bar Harbor,15 Knox Rd,-68.3336355,44.3996245,http://atlanticbrewing.com,Yes,Yes,No,No,No,Yes
Atlantic Brewing Co / Bar Harbor Brewing,Maine,Bar Harbor,52 Cottage Street Bar Harbor,-68.20607075,44.389488,http://www.barharborbrewing.com,Yes,Yes,No,No,No,Yes
Ausable Brewing Co,New York,Keeseville,765 Mace Chasm Rd,-73.4477635,44.503684,http://ausablebrewing.tumblr.com,Yes,Yes,Yes,Yes,Yes,No
Austin Street Brewery,Maine,Portland,1 Industrial Way Ste 8,-70.3200172388802,43.70282555,http://www.austinstreetbrewery.com,Yes,No,Yes,No,No,No
Bacchus Brewing,New York,Dryden,15 Ellis Dr,-76.29904171,42.49966971,http://www.bacchusbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Back East Brewing,Connecticut,Bloomfield,1296 Blue Hills Ave Ste A,-72.705756,41.855446,http://www.backeastbrewing.com,Yes,Yes,No,No,No,Yes
Backlash Beer Co,Massachusetts,Boston,,-71.06056,42.3514972,http://backlashbeer.com/,Unknown,Yes,Unknown,Yes,Unknown,Unknown
Backyard Brewery,New Hampshire,Manchester,1211 S Mammoth Rd,-71.4134598,42.93534925,http://www.backyardbrewerynh.com,Yes,Yes,Yes,No,Yes,No
Bad Lab Beer Co.,New Hampshire,Somersworth,460 High St,-70.88353777,43.22651432,http://www.badlabbeer.com,Yes,Yes,Yes,No,Yes,No
Bad Martha Farmer's Brewery,Massachusetts,Edgartown,270 Upper Main St,-70.52732,41.394402,http://www.badmarthabeer.com,Yes,Yes,Yes,No,Yes,No
Banded Brewing Company,Maine,Biddeford,32 Main St. Bldg 13-W Ste 102,-70.4521876807782,43.49300375,http://www.bandedhorn.com,Yes,Yes,No,Yes,Yes,No
